Sample,Sample_Name,Source,Label,type,alpha-pinene,beta-pinene,myrcene,alpha-phellandrene,delta-3-carene,ocimene,gamma-terpinene,terpinolene*,linalool,limonene*,fenchol,sabinene hydrate*,camphor,borneol,terpineol,unidentified compound 1,delta-guaiene*,caryophyllene,alpha-humulene,gamma-cadinene*,eudesma*,unidentified compound 2,alpha-guaiene*,gamma-selinene*,gurjunen*,caryophyllene oxide,bergamotene*,farnesene,aromadendrene,gamma-elemene*,guaiol*,gamma-eudesmol*,beta-eudesmol,alpha-bisabolol,THC,CBG,CBC,THCV,CBD,CBGM*,chemical total,monoterpenes,sesquiterpenes,cannabinoids,alpha-pinene norm,beta-pinene norm,myrcene norm,alpha-phellandrene norm,delta-3-carene norm,ocimene norm,gamma-terpinene norm,terpinolene* norm,linalool norm,limonene* norm,fenchol norm,sabinene hydrate* norm,camphor norm,borneol norm,terpineol norm,unidentified compund 1 norm,delta-guaiene* norm,caryophyllene norm,alpha-humulene norm,gamma-cadinene* norm,eudesma* norm,unidentified compound 2 norm,alpha-guaiene* norm,gamma-selinene* norm,gurjunen* norm,caryophyllene oxide norm,bergamotene* norm,farnesene norm,aromadendrene norm,gamma-elemene* norm,guaiol* norm,gamma-eudesmol* norm,beta-eudesmol norm,alpha-bisabolol norm,THC norm,CBG norm,CBC norm,THCV norm,CBD norm,CBGM* norm
1,Northern Lights,TRIMBOS Institute,i,5,0.633816577,0.342750809,0.63892022,0,0,0,0,0.176384864,0.176384864,0.205844538,0,0,0,0,0.225061386,0,0,1.056956044,0.402236067,0.615769212,0.767862333,0.054790979,0,0.117674745,0.154733157,0,0.169078004,0.291658978,0,0,0.63056267,0.701815153,0.345777042,0.313550091,136.1964579,2.273937104,1.548934134,0.665206472,0.562749894,0.162285428,149.4311986,2.399163258,5.622464473,141.4095709,0.264182346,0.142862645,0.266309605,0,0,0,0,0.073519325,0.073519325,0.08579847,0,0,0,0,0.093808283,0,0,0.187988034,0.071540882,0.109519449,0.13657042,0.009745011,0,0.020929389,0.027520522,0,0.030071867,0.051873868,0,0,0.112150583,0.124823404,0.061499195,0.055767376,0.963134652,0.016080504,0.010953531,0.004704112,0.003979574,0.001147627
2,Amnesia Haze,TRIMBOS Institute,s,1,0.261113789,0,0.734631851,0.11468341,0.124444376,0.578345191,0,1.757037461,0.141549896,0.468542264,0,0,0,0,0.290396688,0,0,2.139133916,0.765195851,0.503601056,0.655149602,0.124634206,0.293382397,0.606305584,0,0,0.273793864,0.454677467,0,0.112419223,0,0,0,0,207.5888174,11.63834906,3.054035585,1.480004945,0.721742014,0.227484503,235.1094715,4.470744926,5.928293166,224.7104335,0.058404985,0,0.164319786,0.025651969,0.027835266,0.129362153,0,0.393007763,0.031661367,0.104801833,0,0,0,0,0.064954877,0,0,0.360834705,0.129075238,0.084948744,0.110512349,0.021023624,0.04948851,0.102273212,0,0,0.046184265,0.076696185,0,0.018963169,0,0,0,0,0.923805869,0.051792651,0.013590983,0.006586276,0.003211876,0.001012345
3,Northern Lights,TRIMBOS Institute,i,5,0.908247501,0.419377917,1.369209429,0,0,0.176307381,0,0.223127856,0.298524777,0.276214659,0,0,0,0,0.315765626,0,0,0.95135584,0.343086237,0.330725482,0.423863246,0,0,0,0.110409322,0,0.19525966,0.320736381,0,0.193892974,0.461113006,0.507681888,0.229467787,0.265350861,196.2163831,10.86592862,1.731976795,1.119428918,0.748188393,0.095173012,219.0967967,3.986775145,4.332942684,210.7770788,0.227815081,0.105192267,0.343437836,0,0,0.044223056,0,0.055967003,0.074878759,0.069282728,0,0,0,0,0.079203269,0,0,0.219563449,0.079180885,0.076328146,0.097823414,0,0,0,0.025481371,0,0.045063984,0.074022761,0,0.044748567,0.106420287,0.117167921,0.052958879,0.061240335,0.930918979,0.051551756,0.008217102,0.005310961,0.003549667,0.000451534
4,Amnesia,TRIMBOS Institute,s,1,0.231266943,0.436194295,0.486405592,0,0,0.625161283,0,1.073349084,0.132389788,0.370945079,0,0,0,0,0.19023535,0,0,2.878160133,1.027201441,0.477151826,0.602360584,0.12791206,0.419665274,0.641686047,0.161715407,0,0.231332339,0.402590334,0,0.118369472,0,0,0,0,122.4295296,8.398337535,1.904251996,0.713569452,0.448454622,0.132032614,144.6602682,3.545947414,7.088144915,134.0261758,0.065220071,0.12301206,0.137172252,0,0,0.176303033,0,0.302697406,0.037335519,0.104610993,0,0,0,0,0.053648666,0,0,0.406052665,0.144918234,0.067316884,0.084981415,0.018045915,0.059206644,0.090529476,0.022814913,0,0.032636514,0.056797701,0,0.01669964,0,0,0,0,0.913474766,0.06266192,0.01420806,0.005324105,0.003346023,0.000985126
5,Lemon Haze,TRIMBOS Institute,s,1,0.639578548,0.369698443,0.692915111,0,0,0.12313189,0,0,0.063606638,0.253481897,0,0,0,0,0.183626017,0,0,1.37011201,0.399341505,0.367724189,0.468957837,0.05258229,0.10404839,0.090678366,0,0,0.256566149,0.331569315,0,0.140627902,0.26116437,0.309573077,0.145347447,0.251664616,145.4441081,5.238486943,2.053336951,0.802144174,0.447877267,0,160.8619495,2.326038543,4.549957463,153.9859535,0.274964725,0.158939087,0.29789494,0,0,0.052936307,0,0,0.027345479,0.108975794,0,0,0,0,0.078943669,0,0,0.301126334,0.087768184,0.080819259,0.10306862,0.011556655,0.022867992,0.019929497,0,0,0.056388692,0.072873058,0,0.03090752,0.057399299,0.068038675,0.031944793,0.055311422,0.944528412,0.034019252,0.013334573,0.005209204,0.002908559,0
6,Amnesia,TRIMBOS Institute,s,1,0.267067787,0.261850023,0.449086845,0.05118899,0,0.447906243,0,1.160708957,0.138828025,0.331435346,0,0,0,0,0.28260756,0,0,2.137639226,0.798586097,0.595868056,0.8239212,0.181084059,0,0.803889658,0,0,0,0,0,0,0,0.153803283,0,0.140258008,140.4358751,13.97510127,3.463797207,0.956199508,0.436495944,0,168.2931984,3.390679776,5.635049587,159.267469,0.078765264,0.077226409,0.132447437,0.01509697,0,0.132099246,0,0.342323379,0.04094401,0.097748938,0,0,0,0,0.083348349,0,0,0.379347012,0.14171767,0.105743179,0.146213656,0.032135309,0,0.142658844,0,0,0,0,0,0,0,0.027294043,0,0.024890288,0.881761203,0.087746113,0.021748303,0.006003734,0.002740647,0
7,Lemon Haze,TRIMBOS Institute,s,1,0.456930524,0.855290061,0.586522395,0.131948022,0.171048453,0.466769359,0,1.962137793,0.144174873,0.518048845,0,0,0,0,0.337209352,0,0,2.049108535,0.710005506,0.462736422,0.658507,0.142023446,0,0.731887051,0,0,0,0,0,0.132246887,0,0,0,0.048802992,193.9459791,14.31764206,2.380180958,1.426590649,0.67836953,0.136260853,223.4504207,5.630079678,4.935317839,212.8850232,0.081158802,0.15191438,0.104176571,0.023436262,0.030381178,0.082906351,0,0.348509773,0.025607963,0.092014478,0,0,0,0,0.059894242,0,0,0.415192821,0.143862164,0.093760207,0.133427475,0.02877696,0,0.148295829,0,0,0,0,0,0.026796022,0,0,0,0.009888521,0.911036278,0.067255281,0.011180594,0.006701226,0.003186554,0.000640068
8,Northern Lights,TRIMBOS Institute,i,5,0.424747641,0.806994561,1.138876061,0.181216738,0.188498242,1.418814482,0,3.050002785,0.286031624,0.741461027,0,0,0,0,0.334733422,0,0,4.433118273,1.615911597,0.752825114,1.056466012,0.140997781,0,1.323158376,0,0,0,0.656676525,0,0.339507081,0,0.17292461,0,0.105477748,202.7726903,18.85430179,2.66721396,1.288665249,0.596169811,0.144660092,245.4921409,8.571376582,10.59706312,226.3237012,0.049554192,0.094149936,0.13286968,0.021142081,0.021991595,0.16552936,0,0.355835816,0.033370559,0.086504311,0,0,0,0,0.039052469,0,0,0.418334611,0.152486739,0.07104092,0.099694227,0.013305364,0,0.124860856,0,0,0,0.061967785,0,0.032037846,0,0.016318164,0,0.009953489,0.895941031,0.083306793,0.011784952,0.005693903,0.002634147,0.000639173
9,Champagne Haze,TRIMBOS Institute,s,1,0.346712203,0.658735448,0.926879211,0.164110147,0.168733124,0.993973355,0,2.572969506,0.184896915,0.651828697,0,0,0,0,0.348995976,0,0,4.473628198,1.637072202,1.016512066,1.23657791,0.2662669,0,1.083870095,0,0,0,0.5187068,0,0.148187664,0,0.222298155,0,0.104196707,204.9277189,15.83521726,2.955654594,1.380695596,0.767744104,0.212995945,243.8051777,7.017834582,10.7073167,226.0800264,0.049404442,0.093865913,0.132074816,0.023384727,0.024043474,0.141635335,0,0.366632966,0.026346719,0.092881741,0,0,0,0,0.049729866,0,0,0.417810393,0.152892853,0.09493621,0.115489057,0.024867752,0,0.101227051,0,0,0,0.048444145,0,0.013839851,0,0.020761332,0,0.009731356,0.906438849,0.070042531,0.013073488,0.00610711,0.003395895,0.000942126
10,OG Kush,TRIMBOS Institute,hs,2,0.249700195,0.358076365,0.520622521,0,0.098952155,0.299230566,0,0.848559479,0.136612018,0.376888199,0,0,0,0,0.313330392,0,0,1.972982293,0.696168397,0.474454622,0.599672141,0.323075471,0,0,0,0,0,0,0,0,0,0,0,0.108569207,214.1636611,16.05679476,3.079054791,1.540766693,0.742430827,0.157939271,243.1175415,3.20197189,4.174922132,235.7406475,0.077983256,0.111829953,0.162594345,0,0.030903505,0.093451965,0,0.265011533,0.042664965,0.11770503,0,0,0,0,0.097855448,0,0,0.472579423,0.166750031,0.113643945,0.143636725,0.07738479,0,0,0,0,0,0,0,0,0,0,0,0.026005086,0.908471506,0.068112118,0.013061196,0.006535855,0.003149354,0.00066997
11,Santa Maria,TRIMBOS Institute,hs,2,1.989686562,0.607828258,1.899523454,0,0,0,0,0,0.178092437,0.327668698,0,0,0,0.467761844,0.479558933,0,0,1.02756729,0.387704367,0.325894071,0.425798121,0,0,0.126045804,0,0,0.242578212,0.368583847,0,0.252118387,0.34254921,0.409129593,0.225990022,0.233091595,98.8861314,3.612298382,1.339752585,0.494422815,0.356568277,0,115.0063442,5.950120186,4.367050519,104.6891735,0.334394348,0.102153946,0.319241191,0,0,0,0,0,0.029930897,0.055069257,0,0,0,0.078613848,0.080596512,0,0,0.235300069,0.088779455,0.07462567,0.097502449,0,0,0.028862914,0,0,0.055547379,0.084401095,0,0.05773196,0.078439489,0.093685564,0.051748891,0.053375063,0.944568843,0.034504985,0.012797432,0.004722769,0.003405971,0
12,LA Confidential,TRIMBOS Institute,i,5,0.399687667,0.608994899,0.498394711,0,0,0.293711043,0,0.12917309,0.540714581,2.270615889,0.409131405,0.286874,0,0,0.517242864,0,0,2.204749963,0.635968143,0.788490923,1.235247899,0.0569997,0.233193571,0.553079931,0.110797188,0,0.282792567,0.296648576,0,0.270838846,0,0.155528034,0,0.666646022,207.4633617,10.37664753,2.001005527,0.422771225,0.930969911,0,234.6402775,5.95454015,7.490981362,221.1947559,0.067123179,0.102274044,0.08369995,0,0,0.049325563,0,0.02169321,0.09080711,0.381325146,0.068709152,0.048177356,0,0,0.086865291,0,0,0.294320578,0.084897841,0.105258695,0.164898007,0.00760911,0.031129909,0.073832774,0.014790744,0,0.037751071,0.039600763,0,0.036155322,0,0.020762037,0,0.088993149,0.937921701,0.046911815,0.009046352,0.001911308,0.004208825,0
13,S5 Haze,TRIMBOS Institute,s,1,0.40713508,0.840130847,0.411751652,0,0.15298225,0.200050933,0,0.562588148,0.134154777,0.428306958,0,0,0,0,0.268345671,0.167400496,0,2.442554867,0.877073075,0.323039998,0.35133151,0.150869976,0.146733646,0.330140013,0,0,0.259284592,0.315867617,0.138566244,0.122596555,0,0,0,0,185.6332622,12.25159573,2.428760707,1.371101499,0.554284613,0,211.2699096,3.405446316,5.625458589,202.2390047,0.119554103,0.246702126,0.120909747,0,0.044922819,0.05874441,0,0.165202472,0.039394183,0.125771167,0,0,0,0,0.078798973,0.029757662,0,0.434196578,0.155911391,0.057424651,0.062453844,0.026819143,0.026083855,0.058686773,0,0,0.046091281,0.056149665,0.024631991,0.021793166,0,0,0,0,0.917890505,0.060579787,0.012009358,0.00677961,0.00274074,0
14,Skunk,TRIMBOS Institute,i,5,0.448053681,0.231220301,1.341756483,0,0,0.049646505,0,0,0.276583419,0.212145583,0,0,0,0,0.25029502,0.152748014,0,0.637489332,0.260295188,0.40802295,0.410755898,0,0,0.054471595,0,0,0.126534329,0.207665253,0,0,0.589879649,0.620992047,0.329462922,0,136.1671489,6.610498263,1.429323505,0.485469224,0.510001429,0.119280774,151.9297402,2.809700992,3.798317175,145.321722,0.159466677,0.082293561,0.477544225,0,0,0.017669675,0,0,0.098438738,0.075504683,0,0,0,0,0.08908244,0.040214655,0,0.167834676,0.068529082,0.107422032,0.108141548,0,0,0.014340981,0,0,0.03331326,0.054672963,0,0,0.155300261,0.163491362,0.086739181,0,0.937004785,0.045488714,0.009835581,0.003340651,0.003509465,0.000820805
15,Sheeva,TRIMBOS Institute,hs,2,1.127489816,0.56614841,3.637871103,0,0,0.211761366,0,0.142776579,0.340167232,0.451987507,0,0,0,0,0.38295242,0.066359749,0,2.406716646,0.94363099,0.764949455,0.8318131,0,0,0.269219894,0.12858419,0,0.302702106,0.483829216,0,0.676781086,0.822156772,0.941336583,0.436076669,0.302626522,224.9867711,9.137064658,1.899756084,1.258600067,0.847285486,0.064605523,254.4320203,6.861154433,9.37678298,238.1940829,0.164329462,0.082515037,0.530212683,0,0,0.03086381,0,0.02080941,0.049578717,0.065876306,0,0,0,0,0.055814575,0.007077027,0,0.256667628,0.100634833,0.081579093,0.088709859,0,0,0.028711328,0.013713039,0,0.032282085,0.051598636,0,0.072176256,0.087680047,0.100390143,0.046506,0.032274024,0.944552309,0.038359747,0.007975664,0.005283927,0.003557122,0.000271231
16,Edelweiss,TRIMBOS Institute,hs,2,0.638108955,0.250946005,1.429147657,0,0,0,0,0,0.313078,0.372827533,0,0,0,0,0.126666774,0,0,1.295248924,0.553044212,0.46684797,0.572183666,0.213078455,0,0,0,0,0.153227587,0.210701927,0,0,0.493228966,0.545884092,0.280119977,0.201109299,141.5518301,2.569622178,1.079867766,0.823981231,0.568401043,0,154.7091523,3.130774924,4.984675077,146.5937023,0.203818215,0.080154598,0.456483679,0,0,0,0,0,0.100000162,0.119084745,0,0,0,0,0.040458601,0,0,0.259846209,0.110948899,0.09365665,0.114788558,0.042746709,0,0,0,0,0.030739734,0.042269942,0,0,0.098949071,0.109512473,0.056196236,0.040345518,0.965606488,0.017528872,0.007366399,0.00562085,0.003877391,0
17,Superpowerplant,TRIMBOS Institute,hs,2,0.666876107,0.297758317,1.786921186,0,0,0,0,0,0.219039591,0.206719163,0,0,0,0,0.157437453,0,0,0.845579202,0.310631052,0.285946307,0.320529746,0,0,0.133074459,0,0,0.226760776,0.305578388,0,0.251445521,0.478288951,0.515233415,0.298164699,0.239103148,181.4822122,5.195007638,1.696936206,0.982729241,0.604362881,0,197.5063357,3.334751818,4.210335664,189.9612482,0.199977733,0.089289499,0.535848328,0,0,0,0,0,0.065683926,0.06198937,0,0,0,0,0.047211145,0,0,0.200834154,0.073778216,0.067915323,0.076129262,0,0,0.031606615,0,0,0.053858123,0.072578153,0,0.059721015,0.11359877,0.122373477,0.070817323,0.056789569,0.955364391,0.027347723,0.008933065,0.005173314,0.003181506,0
18,Amnesia Haze,TRIMBOS Institute,s,1,0.487578577,0.716594772,0.923457619,0.123131277,0.169916633,0,0.051749863,1.67954197,0.216698394,0.583624352,0,0,0,0,0.206852062,0,0,3.579491921,1.258117025,0.663603666,0.794353066,0.204748234,0.530371193,0.377425384,0,0,0.323161493,0.451438623,0,0.160348213,0,0.219556643,0,0.054231479,194.9853596,11.47667677,2.322836418,1.249682136,0.64165675,0.08131534,224.5335195,5.159145519,8.616846941,210.757527,0.094507622,0.138897957,0.178994296,0.023866603,0.032935034,0,0.010030704,0.325546539,0.042002768,0.113124228,0,0,0,0,0.040094248,0,0,0.415406232,0.146006658,0.077012354,0.092186048,0.023761387,0.061550495,0.043800869,0,0,0.037503451,0.052390233,0,0.018608688,0,0.025479928,0,0.006293657,0.925164393,0.05445441,0.011021369,0.005929478,0.003044526,0.000385824
19,Amnesia Haze,TRIMBOS Institute,s,1,0.242218044,0.40038692,0.444873953,0,0.056886187,0.261971953,0.108738839,0.63516692,0,0.318829169,0,0,0,0,0.158179739,0,0,1.351854488,0.462988614,0.203016876,0.255005419,0,0.220353646,0,0,0,0.195594605,0.237675905,0,0.13369519,0,0.11141024,0,0,182.7977401,13.02081964,2.331324511,1.3723885,0.57371261,0,205.8948321,2.627251723,3.171594982,200.0959854,0.092194456,0.152397624,0.16933054,0,0.021652355,0.099713305,0.041388816,0.241760968,0,0.121354633,0,0,0,0,0.060207302,0,0,0.426238059,0.145979741,0.064010971,0.080402895,0,0.069477234,0,0,0,0.061670739,0.074938921,0,0.042153929,0,0.035127512,0,0,0.913550263,0.065072868,0.011651031,0.006858651,0.002867187,0
20,Amnesia Haze,TRIMBOS Institute,s,1,0.429098017,0.877924679,1.713925988,0.150430914,0.194820364,1.435258885,0.061652014,2.8285944,0,0.855729954,0,0,0,0,0.254006297,0,0,2.890453525,1.01289397,0.550915501,0.751023822,0,0.417509954,0,0,0,0.442214685,0.671968683,0,0.368100492,0,0.167992171,0,0,195.0132591,15.9354269,2.870565542,1.450715919,0.552787304,0.075762727,231.9730318,8.801441511,7.273072802,215.8985175,0.048753152,0.099747829,0.194732418,0.017091622,0.022135052,0.163070888,0.007004763,0.321378537,0,0.097226114,0,0,0,0,0.028859625,0,0,0.397418478,0.139266304,0.075747283,0.10326087,0,0.057404891,0,0,0,0.06080163,0.092391304,0,0.050611413,0,0.023097826,0,0,0.90326354,0.073809802,0.013295902,0.006719434,0.002560403,0.000350918
21,Enemy of the State,TRIMBOS Institute,i,5,0.360103357,0.556737078,2.094301948,0,0,0.099498916,0,0.189538065,0.665709071,1.79344109,0.293771855,0.215593185,0,0.130295566,0.379059492,0,0,1.554546812,0.595725195,0.647938254,0.844945549,0,0,0.2468287,0,0,0.270571908,0.353626471,0,0.448572637,0.545853791,0.574353641,0.31329835,0,184.2096346,4.399321428,1.967928875,0.544527134,0.568778778,0,204.8645017,6.778049622,6.396261309,191.6901908,0.053127873,0.082138242,0.308982977,0,0,0.014679579,0,0.027963511,0.098215432,0.26459545,0.04334165,0.031807555,0,0.019223165,0.055924567,0,0,0.243039916,0.093136469,0.101299528,0.132099911,0,0,0.038589527,0,0,0.042301572,0.055286433,0,0.070130443,0.085339508,0.089795212,0.048981481,0,0.960975801,0.022950165,0.010266195,0.002840662,0.002967177,0
22,Space Haze,TRIMBOS Institute,s,1,0.340339811,0,1.255056342,0,0,0.174933752,0,0,0,0.049716184,0,0,0,0,0,0,0,0.295967514,0.106542003,0.047433083,0.108913657,0,0,0.051993957,0,0,0.097063679,0.160998831,0,0,0.168072331,0.196490719,0.113648673,0,132.8202853,7.205679343,1.478973199,0.849691639,0.736788104,0.153244391,146.4118325,1.82004609,1.347124449,143.244662,0.186995161,0,0.689573934,0,0,0.096115012,0,0,0,0.027315893,0,0,0,0,0,0,0,0.219703172,0.079088464,0.035210617,0.080848994,0,0,0.038596254,0,0,0.072052496,0.119512961,0,0,0.124763775,0.145859367,0.0843639,0,0.92722677,0.050303301,0.010324805,0.005931751,0.005143564,0.001069809
23,Northern Lights,TRIMBOS Institute,i,5,0.312073892,0.240658547,2.296175181,0,0,0,0,0,0.207081296,0.292787444,0,0,0,0,0.111963966,0,0,0.715464229,0.278915209,0.300370225,0.433949892,0,0,0.193133887,0,0,0.252959305,0.350612728,0,0.233793475,0.124229209,0.164733827,0.157440098,0,156.9472071,6.062064202,1.473254108,0.630910017,0.549738159,0,172.329516,3.460740326,3.205602083,165.6631736,0.090175472,0.069539614,0.66349248,0,0,0,0,0,0.059837282,0.084602546,0,0,0,0,0.032352605,0,0,0.22319184,0.087008681,0.093701656,0.135372352,0,0,0.060248865,0,0,0.078911636,0.109375,0,0.072932781,0.038753783,0.051389356,0.049114049,0,0.947387423,0.036592708,0.008893069,0.00380839,0.003318409,0
24,Haze,TRIMBOS Institute,s,1,0.22947481,0.594807395,0.562103784,0.049404158,0.128842311,0,0,1.337467955,0.170956238,0.435635188,0,0,0,0,0.255247499,0,0,2.315841011,0.788296175,0.389466309,0.549218459,0.114910013,0.384773944,0,0,0,0.365919789,0.537349919,0,0.312031697,0,0,0,0.114973533,191.7513219,17.80542044,2.512849626,1.377717782,0.639541045,0.12523614,223.8488071,3.763939337,5.87278085,214.2120869,0.06096666,0.158027891,0.149339225,0.013125652,0.034230709,0,0,0.355337277,0.045419499,0.115739163,0,0,0,0,0.067813925,0,0,0.394334655,0.134228774,0.066317188,0.093519318,0.019566542,0.065518185,0,0,0,0.062307755,0.091498377,0,0.053131848,0,0,0,0.019577358,0.89514707,0.083120522,0.011730662,0.006431559,0.002985551,0.000584636
25,Haze,TRIMBOS Institute,s,1,0.47341017,0.935024541,0.544020556,0.049542351,0.183726745,0.383836086,0.04936973,1.372956896,0.178983766,0.560526453,0,0,0,0,0.26142283,0,0,2.929547376,1.035432395,0.431647012,0.542510908,0.16748576,0.334979755,0,0,0,0.290141761,0.391667496,0,0.283092849,0,0,0,0,184.413844,11.39849577,2.306993649,1.272792152,0.560013208,0.117897025,211.4693612,4.992820124,6.406505312,200.0700358,0.09481819,0.187273829,0.108960576,0.009922719,0.03679819,0.076877612,0.009888145,0.274986253,0.03584823,0.112266502,0,0,0,0,0.052359753,0,0,0.457276976,0.16162203,0.067376361,0.084681255,0.026143077,0.052287439,0,0,0,0.045288616,0.061135904,0,0.044188342,0,0,0,0,0.921746444,0.056972528,0.01153093,0.006361733,0.002799086,0.000589279
26,Amnesia Haze,TRIMBOS Institute,s,1,0.328689368,0.711328689,0.669101304,0.052010624,0.143230991,0.523604222,0,1.540601933,0.178464047,0.558771926,0.105633816,0,0,0,0.281799096,0,0,2.519394316,0.92229685,0.505557481,0.642167742,0.13881492,0.399866449,0,0,0,0.301084002,0.432826666,0,0.145821708,0,0,0,0.122269343,221.3045524,14.8655161,3.016460908,1.581740983,0.756290752,0.072630281,252.8205269,5.093236016,6.130099477,241.5971914,0.064534486,0.139661443,0.131370567,0.010211705,0.028121805,0.10280384,0,0.302479981,0.035039422,0.109708626,0.02074002,0,0,0,0.055328105,0,0,0.410987509,0.150453815,0.082471334,0.104756496,0.022644807,0.06523001,0,0,0,0.04911568,0.070606793,0,0.023787821,0,0,0,0.019945736,0.916006312,0.061530169,0.012485497,0.006547017,0.003130379,0.000300626
27,Amnesia,TRIMBOS Institute,s,1,0.25293703,0.465708705,0.723433635,0,0.101662548,0.936105907,0,1.262365749,0.141837843,0.458621286,0,0,0,0,0.103803022,0,0,2.154811606,0.755396115,0.615698868,0.76253599,0,0.397821485,0.684405643,0,0,0.348111225,0.627545551,0,0.146787332,0,0,0,0.118417033,150.0052564,15.19737042,3.227529075,1.000597805,0.562209002,0.145272514,181.1962418,4.446475725,6.611530847,170.1382352,0.056884833,0.10473659,0.162698209,0,0.022863624,0.21052761,0,0.283902539,0.031898936,0.103142649,0,0,0,0,0.02334501,0,0,0.325917198,0.114254343,0.093125009,0.115334256,0,0.060170858,0.10351697,0,0,0.052652137,0.09491683,0,0.022201716,0,0,0,0.017910683,0.881666935,0.089323663,0.01897004,0.005881087,0.003304425,0.00085385
28,Kush,TRIMBOS Institute,i,5,0.147346061,0.294556304,0.451253989,0,0,0.141011435,0,1.408133538,1.417186056,0.73232613,0.501601372,0.456065619,0,0.218327143,0.587453793,0,0,0.899431369,0.399822864,1.558494795,1.251431362,0.143740732,0,0,0,0,0,0,0,0.199979462,0,0,0,0.372942564,159.4646009,2.895147884,1.472260515,0.725412253,0.741682436,0,176.4802085,6.355261439,4.825843148,165.299104,0.023184894,0.046348416,0.071004788,0,0,0.022188141,0,0.221569726,0.22299414,0.115231472,0.078926945,0.071761897,0,0.034353763,0.092435819,0,0,0.186378078,0.082850365,0.322947669,0.259318698,0.02978562,0,0,0,0,0,0,0,0.041439279,0,0,0,0.077280291,0.964703359,0.017514601,0.008906645,0.004388483,0.004486911,0
29,Amnesia,TRIMBOS Institute,s,1,0.412649252,0.802022564,0.750730423,0,0.14920061,0.559563516,0.048825336,1.461909795,0.170203094,0.552549798,0,0,0,0,0.233171874,0,0,3.155097744,1.380973971,0.595600863,0.777778731,0.161189627,0.453109058,0,0,0,0.33397339,0.272511401,0,0.310655991,0,0,0,0.135465595,213.9264024,16.91802473,3.114050071,1.525410835,0.771986726,0.130026324,249.1030838,5.140826262,7.576356371,236.3859011,0.080269052,0.156010439,0.146033028,0,0.029022691,0.108847,0.009497566,0.284372535,0.03310812,0.107482683,0,0,0,0,0.045356887,0,0,0.416439986,0.182274157,0.0786131,0.102658678,0.021275349,0.059805669,0,0,0,0.044081003,0.035968662,0,0.04100335,0,0,0,0.017880045,0.904987994,0.071569517,0.013173586,0.006453053,0.00326579,0.00055006
30,Amnesia Haze,TRIMBOS Institute,s,1,0.310189963,0.62737103,0.720665839,0,0.062992498,0.764984218,0,1.821495568,0.223900769,0.508435183,0,0,0,0,0.233226542,0,0,3.728970989,1.352802638,0.570088905,0.740656856,0.15654307,0.441589137,0,0,0,0.331772522,0.558410925,0,0.252334804,0,0,0,0.121494595,191.0416502,14.87218991,2.736049113,1.318942617,0.6687608,0.156579339,224.3220981,5.273261609,8.25466444,210.794172,0.05882317,0.118972104,0.136664154,0,0.011945642,0.145068513,0,0.345421051,0.042459636,0.096417591,0,0,0,0,0.044228138,0,0,0.451741075,0.16388342,0.069062638,0.089725859,0.018964195,0.05349571,0,0,0,0.040192127,0.067647926,0,0.030568754,0,0,0,0.014718296,0.906294744,0.070553136,0.012979719,0.006257017,0.003172577,0.000742807
31,Amnesia Haze,TRIMBOS Institute,s,1,0.146988483,0.272423395,0.371667486,0,0,0.322094437,0,0.474504116,0.106689931,0.236958078,0,0,0,0,0.118283052,0,0,2.354728562,0.842640609,0.510681446,0.544181683,0.158962235,0.375241256,0,0,0,0.213661763,0.344652781,0,0,0,0,0,0,137.205157,5.626807217,2.220000953,0.875269531,0.498890782,0.145921722,153.9664065,2.049608978,5.344750334,146.5720472,0.071715378,0.132914813,0.181335801,0,0,0.157149213,0,0.231509581,0.052053798,0.115611358,0,0,0,0,0.057710058,0,0,0.440568486,0.157657618,0.095548232,0.101816109,0.029741751,0.070207443,0,0,0,0.039976004,0.064484356,0,0,0,0,0,0,0.936093611,0.038389361,0.015146141,0.005971599,0.003403724,0.000995563
32,Amnesia Haze,TRIMBOS Institute,s,1,0.264605466,0.626567984,0.769925516,0,0.123826338,0.650757786,0.111930717,1.398000337,0.148115781,0.497983397,0,0,0,0,0.259747578,0,0,2.78364939,0.988307163,0.37978986,0.54793508,0.111730816,0.36707451,0,0,0,0.445138807,0.660452178,0,0.375122953,0,0,0,0.155729323,193.3010672,17.87098776,3.40812701,1.349726922,0.662511521,0,228.2588114,4.851460899,6.814930079,216.5924204,0.054541399,0.129150373,0.158699726,0,0.025523516,0.134136459,0.023071549,0.288160693,0.03053014,0.10264607,0,0,0,0,0.053540074,0,0,0.408463382,0.145020881,0.055729091,0.080402157,0.016395005,0.053863283,0,0,0,0.065318177,0.096912539,0,0.055044285,0,0,0,0.022851199,0.892464597,0.082509756,0.015735209,0.006231644,0.003058794,0
